ExpoMarker,2663,2669,2664,2660,2641,2651,2637,2647,2689,2613,2597,2585,2591,2583,2578,2550,2611,2537,2533,2515,2512,2501,2494,2502,2496,2498,2502,2504,2489,2508,2507,2519,2516,2509,2531,2531,2595,2537,2532,2529,2508,2514,2510,2515,2507,2496,2501,2496,2487,2475,2480,2489,2485,2486,2468,2486,2475,2480,2546,2459,2466,2460,2473,2463,2459,2469,2461,2468,2472,2463,2469,2449,2503,2432,2416,2406,2414,2432,2398,2385,2397,2382,2400,2459,2369,2360,2355,2359,2326,2320,2293,2288,2276,2254,2252,2228,2225,2238,2237,2224,2231,2227,2209,2217,2213,2205,2216,2229,2279,2243,2260,2276,2324,2320,2340,2382,2384,2425,2460,2456,2482,2559,2516,2591,2546,2567,2556,2581,2570,2580,2571,2582,2592,2596,2582,2592,2588,2654,2591,2650,2593,2643,2573,2644,2610,2663,2667,2620,2625,2634,2635,2629,2635,2648,2648,2632,2648,2645,2640,2706,2710,2637,2617,2629,2623,2633,2623,2621,2632,2623,2605,2629,2630,2633,2638,2623,2633,2627,2652,2648,2662,2674,2670,2676,2693,2692,2680,2693,2689,2760,2692,2692,2685,2692,2752,2675,2682,2742,2684,2671,2678,2684,2675,2685,2682,2737,2683,2683,2678,2685,2685,2682,2692,2691,2695,2692,2699,2759,2693,2693,2694,2693,2692,2687,2683,2683,2673,2682,2662,2667,2660,2664,2652,2648,2648,2649,2661,2658,2659,2660,2655,2661,2661,2651,2661,2672,2661,2666,2673,2682,2681,2672,2694,2684,2692,2685,2681,2701,2700,2701,2690,2695,2704,2696,2708,2707,2695,2698,2705,2707,2755,2704,2708,2707,2705,2769,2693,2769,2698,2708,2707,2697,2708,2707,2756,2701,2690,2690,2690,2698,2701,2691,2687,2693,2693,2692,2756,2672,2681,2670,2659,2658,2663,2651,2646,2708,2638,2626,2609,2593,2593,2577,2576,2538,2538,2538,2522,2519,2485,2506
ExpoMarker,2492,2509,2505,2503,2496,2505,2507,2510,2567,2523,2518,2532,2514,2536,2532,2529,2596,2519,2559,2519,2519,2506,2499,2502,2497,2493,2472,2489,2489,2483,2530,2542,2484,2491,2487,2470,2459,2535,2475,2475,2470,2460,2457,2463,2460,2469,2451,2459,2456,2438,2427,2427,2417,2473,2411,2380,2384,2397,2399,2386,2370,2360,2366,2341,2329,2308,2303,2280,2264,2251,2321,2243,2236,2230,2218,2224,2286,2211,2213,2203,2215,2213,2210,2258,2289,2241,2279,2269,2292,2322,2348,2371,2403,2432,2438,2526,2535,2567,2534,2547,2552,2548,2543,2552,2581,2566,2567,2559,2584,2592,2590,2585,2592,2591,2587,2580,2585,2589,2592,2590,2672,2602,2591,2616,2617,2637,2631,2631,2639,2632,2636,2645,2640,2648,2648,2639,2637,2635,2622,2631,2635,2635,2636,2619,2618,2623,2608,2627,2629,2697,2621,2639,2648,2650,2664,2660,2668,2725,2683,2683,2692,2694,2693,2690,2755,2693,2694,2695,2678,2683,2693,2682,2671,2682,2684,2677,2683,2666,2670,2672,2685,2673,2683,2681,2675,2685,2682,2693,2675,2687,2700,2700,2695,2696,2702,2686,2682,2692,2685,2673,2681,2738,2661,2661,2723,2649,2659,2718,2660,2663,2651,2655,2653,2640,2637,2641,2660,2653,2661,2718,2648,2662,2672,2681,2674,2684,2680,2683,2682,2683,2693,2691,2676,2701,2749,2696,2701,2699,2693,2687,2686,2752,2700,2700,2683,2692,2687,2702,2696,2707,2705,2702,2700,2764,2700,2687,2697,2695,2692,2687,2697,2700,2696,2687,2698,2681,2684,2753,2690,2690,2676,2672,2683,2682,2673,2672,2663,2649,2647,2645,2623,2632,2675,2607,2595,2593,2592,2566,2553,2535,2529,2528,2509,2508,2499,2488,2493,2498,2504,2550,2507,2505,2508,2494,2569,2510,2508,2516,2522,2526,2536,2536,2523,2519,2518,2512,2523,2496,2505,2499
ExpoMarker,2475,2486,2475,2480,2482,2476,2475,2487,2480,2471,2466,2462,2469,2474,2474,2470,2466,2461,2476,2471,2470,2468,2516,2450,2436,2426,2415,2408,2410,2409,2391,2376,2389,2396,2390,2398,2367,2432,2359,2343,2339,2326,2321,2288,2281,2279,2261,2321,2249,2288,2240,2236,2228,2218,2228,2224,2231,2232,2217,2218,2217,2303,2323,2365,2386,2403,2404,2411,2455,2477,2523,2509,2519,2539,2576,2589,2599,2610,2609,2610,2609,2623,2682,2635,2620,2621,2625,2634,2632,2623,2636,2634,2619,2608,2685,2627,2628,2636,2636,2636,2658,2653,2640,2656,2673,2662,2653,2659,2672,2731,2674,2666,2650,2708,2662,2660,2652,2646,2645,2651,2635,2628,2645,2647,2642,2651,2635,2696,2721,2649,2643,2662,2660,2672,2686,2684,2694,2687,2738,2698,2701,2687,2691,2701,2700,2762,2701,2685,2690,2692,2690,2682,2686,2677,2683,2681,2664,2672,2685,2675,2730,2684,2693,2687,2691,2694,2687,2700,2690,2701,2746,2701,2762,2700,2690,2680,2692,2743,2675,2673,2683,2658,2675,2661,2671,2733,2651,2662,2652,2647,2656,2717,2661,2648,2660,2660,2651,2663,2653,2674,2661,2672,2670,2681,2683,2667,2673,2694,2694,2687,2679,2741,2700,2699,2701,2701,2696,2691,2707,2704,2707,2706,2697,2706,2706,2704,2708,2704,2705,2708,2697,2708,2756,2706,2707,2698,2687,2700,2696,2755,2699,2689,2699,2701,2689,2691,2692,2675,2680,2682,2686,2683,2685,2673,2673,2670,2645,2662,2646,2628,2635,2620,2676,2600,2599,2583,2574,2556,2541,2536,2537,2513,2573,2505,2503,2494,2506,2514,2521,2506,2515,2519,2517,2537,2524,2533,2525,2548,2545,2552,2538,2519,2529,2590,2537,2584,2594,2518,2516,2512,2516,2516,2513,2503,2499,2505,2496,2498,2491,2505,2509,2505,2504,2495,2491,2496,2505,2506,2508,2496
ExpoMarker,2501,2474,2475,2469,2456,2461,2456,2453,2435,2445,2444,2432,2434,2429,2414,2412,2405,2472,2378,2396,2381,2360,2352,2330,2338,2320,2314,2374,2312,2314,2319,2376,2319,2303,2303,2297,2302,2315,2323,2381,2335,2348,2372,2381,2379,2483,2457,2486,2505,2538,2533,2545,2572,2643,2668,2595,2609,2624,2620,2613,2636,2623,2622,2679,2627,2690,2623,2616,2618,2608,2621,2614,2604,2617,2632,2634,2646,2662,2660,2660,2657,2661,2724,2662,2675,2671,2729,2662,2672,2734,2650,2658,2656,2652,2650,2650,2644,2637,2647,2638,2644,2648,2703,2651,2648,2638,2660,2645,2665,2675,2672,2680,2684,2680,2694,2686,2689,2698,2701,2695,2699,2700,2687,2687,2701,2691,2681,2680,2675,2742,2693,2694,2684,2673,2672,2683,2680,2683,2692,2687,2746,2694,2693,2677,2690,2692,2692,2697,2701,2748,2690,2693,2745,2684,2686,2729,2666,2728,2662,2644,2664,2648,2650,2661,2649,2660,2645,2714,2651,2659,2648,2644,2705,2652,2672,2672,2661,2661,2662,2664,2681,2744,2675,2683,2692,2680,2674,2701,2699,2696,2700,2700,2695,2708,2696,2762,2707,2696,2764,2708,2697,2705,2757,2695,2705,2706,2696,2699,2708,2707,2708,2706,2708,2702,2701,2761,2698,2698,2690,2689,2697,2690,2687,2690,2693,2693,2673,2672,2670,2675,2728,2660,2656,2651,2631,2625,2605,2623,2610,2606,2588,2635,2612,2553,2538,2515,2512,2510,2569,2505,2486,2508,2506,2499,2499,2519,2576,2522,2528,2528,2582,2535,2532,2533,2537,2527,2521,2524,2516,2538,2533,2535,2518,2513,2508,2493,2559,2499,2502,2496,2496,2483,2500,2566,2496,2475,2485,2477,2486,2476,2487,2487,2476,2484,2489,2542,2485,2481,2534,2474,2446,2517,2438,2490,2425,2483,2432,2427,2473,2426,2400,2398,2395,2386,2369,2384,2369,2352,2317,2299
ExpoMarker,2280,2288,2282,2353,2264,2277,2276,2263,2269,2264,2337,2268,2273,2265,2275,2290,2289,2297,2337,2335,2332,2369,2411,2485,2440,2470,2545,2520,2528,2551,2547,2557,2545,2572,2590,2599,2667,2603,2661,2605,2604,2598,2599,2604,2596,2594,2606,2609,2677,2600,2623,2635,2648,2648,2648,2659,2657,2661,2672,2674,2672,2662,2668,2674,2665,2668,2661,2659,2652,2649,2640,2634,2709,2636,2638,2631,2627,2640,2644,2637,2663,2711,2647,2669,2662,2672,2672,2691,2677,2694,2693,2696,2700,2700,2752,2692,2692,2726,2683,2689,2693,2693,2693,2679,2687,2670,2682,2679,2685,2685,2741,2683,2669,2694,2683,2695,2682,2692,2690,2700,2690,2702,2701,2700,2762,2682,2687,2681,2733,2667,2685,2674,2672,2673,2670,2652,2652,2657,2651,2651,2651,2724,2661,2663,2654,2652,2662,2667,2665,2669,2667,2672,2673,2673,2684,2671,2682,2677,2694,2686,2701,2702,2701,2701,2700,2702,2761,2697,2694,2707,2699,2703,2707,2706,2695,2707,2705,2696,2704,2696,2697,2697,2703,2697,2765,2708,2696,2690,2690,2689,2701,2700,2687,2699,2691,2683,2692,2680,2677,2692,2684,2673,2684,2672,2662,2659,2718,2640,2640,2625,2610,2612,2606,2579,2576,2567,2536,2552,2528,2531,2580,2520,2523,2513,2506,2500,2507,2511,2523,2515,2515,2524,2530,2524,2537,2533,2524,2548,2545,2536,2532,2531,2592,2538,2527,2520,2528,2582,2500,2511,2507,2498,2488,2496,2506,2498,2502,2502,2500,2508,2491,2566,2504,2504,2505,2502,2559,2508,2503,2551,2504,2483,2463,2475,2463,2446,2442,2432,2434,2440,2437,2438,2432,2438,2419,2425,2421,2402,2399,2394,2371,2366,2345,2400,2326,2333,2311,2319,2311,2311,2316,2385,2316,2313,2321,2321,2320,2310,2334,2366,2361,2414,2400,2480,2455,2483,2485,2520,2531,2549
ExpoMarker,2598,2602,2609,2621,2610,2610,2623,2634,2632,2633,2695,2635,2623,2633,2619,2611,2620,2623,2611,2634,2630,2638,2648,2650,2628,2660,2654,2661,2649,2644,2638,2636,2644,2636,2641,2712,2633,2623,2636,2636,2622,2628,2634,2627,2619,2620,2617,2622,2633,2630,2623,2626,2648,2647,2650,2660,2672,2664,2661,2682,2681,2684,2692,2687,2752,2676,2689,2692,2692,2739,2690,2692,2694,2687,2681,2664,2672,2685,2673,2745,2683,2676,2684,2672,2731,2679,2676,2740,2692,2694,2703,2700,2700,2762,2689,2697,2687,2687,2694,2691,2687,2681,2675,2677,2672,2658,2667,2663,2651,2656,2660,2656,2649,2659,2723,2664,2657,2652,2646,2676,2663,2672,2669,2672,2673,2682,2673,2673,2683,2687,2683,2694,2676,2697,2685,2698,2696,2763,2707,2708,2697,2700,2704,2696,2696,2696,2707,2698,2704,2708,2706,2708,2708,2706,2696,2708,2692,2772,2705,2697,2697,2696,2700,2702,2701,2691,2696,2686,2692,2755,2682,2693,2691,2683,2683,2682,2736,2672,2660,2709,2634,2697,2610,2602,2608,2597,2572,2570,2551,2552,2606,2535,2532,2521,2507,2498,2497,2496,2519,2517,2572,2517,2508,2509,2535,2531,2530,2532,2524,2547,2547,2529,2524,2522,2528,2537,2536,2510,2565,2517,2586,2507,2504,2494,2494,2497,2506,2492,2502,2493,2499,2494,2505,2558,2508,2498,2559,2496,2506,2502,2508,2502,2496,2470,2476,2474,2456,2536,2454,2452,2441,2443,2434,2440,2440,2437,2445,2491,2406,2407,2406,2400,2393,2372,2363,2411,2352,2328,2328,2323,2316,0,2303,2312,0,2315,2312,0,2321,2316,0,2316,2322,0,2311,2377,0,2334,2416,0,2361,2455,0,2432,2410,0,2428,2464,2461,2504,2486,0,2509,2539,0,2551,2552,0,2582,2596,0,2605,2619,0,2610,2633,0,2635,2626,0
ExpoMarker,2623,2627,2626,2689,2623,2620,2623,2618,2636,2627,2638,2692,2641,2648,2653,2665,2664,2659,2668,2737,2729,2666,2671,2670,2732,2673,2663,2653,2650,2661,2646,2636,2647,2646,2636,2705,2649,2699,2714,2646,2700,2661,2663,2654,2661,2671,2684,2683,2694,2693,2692,2756,2698,2698,2701,2700,2700,2687,2700,2763,2694,2691,2687,2694,2686,2686,2683,2685,2685,2684,2670,2741,2680,2686,2693,2684,2694,2692,2686,2690,2755,2700,2687,2696,2702,2691,2694,2681,2691,2689,2733,2741,2732,2674,2674,2672,2660,2650,2660,2718,2647,2658,2664,2653,2649,2653,2648,2658,2675,2661,2672,2737,2679,2674,2685,2672,2682,2740,2693,2676,2680,2692,2700,2701,2701,2684,2697,2691,2697,2759,2708,2692,2698,2707,2754,2695,2706,2757,2708,2708,2706,2707,2707,2704,2771,2694,2761,2708,2704,2698,2698,2765,2687,2752,2690,2702,2701,2695,2690,2683,2693,2680,2683,2674,2683,2675,2670,2664,2661,2698,2646,2640,2627,2621,2605,2673,2594,2587,2559,2559,2544,2535,2532,2524,2514,2518,2515,2496,2515,2520,2577,2518,2519,2537,2520,2529,2513,2539,2552,2537,2532,2529,2521,2538,2537,2520,2515,2505,2521,2517,2522,2507,2494,2504,2492,2504,2499,2509,2504,2505,2497,2508,2508,2504,2504,2500,2508,2503,2491,2493,2501,2491,2506,2497,2477,2486,2457,2464,2446,2458,2451,2499,2441,2439,2432,2441,2445,2441,2481,2407,2403,2400,2395,2372,2365,2352,2331,2339,2316,2325,2315,2320,2300,2314,2311,2312,2309,2325,2321,2320,2384,2325,2324,2326,2350,2377,2380,2397,2421,2458,2458,2477,2559,2531,2616,2559,2577,2588,2670,2594,2623,2676,2621,2621,2626,2637,2627,2624,2626,2629,2699,2629,2635,2621,2623,2606,2620,2623,2632,2628,2636,2647,2640,2653,2658,2659,2672,2671,2660,2666
ExpoMarker,2719,2649,2662,2659,2651,2654,2640,2647,2651,2639,2641,2634,2637,2651,2650,2641,2633,2725,2649,2672,2674,2672,2733,2681,2682,2756,2698,2690,2702,2699,2690,2701,2698,2702,2701,2696,2701,2682,2681,2681,2695,2687,2683,2675,2685,2683,2676,2683,2691,2694,2755,2692,2691,2681,2680,2701,2685,2690,2702,2697,2687,2701,2699,2742,2693,2694,2692,2677,2684,2672,2660,2672,2663,2650,2660,2658,2653,2661,2664,2664,2659,2649,2659,2670,2665,2672,2670,2735,2684,2685,2677,2738,2682,2675,2695,2692,2678,2682,2700,2690,2701,2687,2707,2708,2696,2769,2697,2708,2696,2697,2757,2706,2705,2708,2707,2706,2759,2706,2704,2697,2695,2697,2708,2695,2697,2763,2700,2696,2702,2700,2697,2757,2694,2694,2682,2687,2675,2731,2685,2683,2672,2661,2659,2650,2712,2631,2637,2684,2606,2591,2590,2559,2552,2559,2549,2547,2525,2510,2504,2519,2523,2512,2505,2519,2514,2510,2519,2538,2534,2532,2529,2536,2606,2603,2548,2544,2542,2518,2524,2520,2526,2534,2520,2515,2508,2518,2505,2503,2503,2498,2505,2496,2496,2507,2503,2559,2503,2496,2490,2502,2493,2496,2505,2504,2499,2559,2504,2501,2471,2483,2464,2465,2454,2503,2456,2456,2446,2449,2459,2446,2440,2438,2497,2444,2411,2402,2397,2384,2381,2370,2370,2343,2350,2342,2345,2352,2350,2413,2349,2345,2354,2344,2347,2396,2344,2345,2351,2364,2380,2382,2421,2442,2466,2505,2521,2511,2549,2559,2582,2599,2625,2623,2637,2636,2633,2628,2635,2648,2634,2636,2640,2638,2619,2690,2622,2625,2623,2623,2634,2626,2626,2640,2644,2661,2659,2673,2671,2669,2671,2656,2662,2662,2662,2662,2665,2674,2673,2723,2649,2660,2707,2647,2648,2650,2651,2647,2645,2649,2638,2695,2647,2658,2654,2664,2673,2667,2681,2681,2687,2687
ExpoMarker,2752,2690,2701,2700,2701,2763,2700,2700,2695,2687,2683,2689,2691,2676,2756,2683,2692,2683,2673,2676,2683,2682,2672,2693,2694,2682,2693,2689,2747,2701,2692,2687,2697,2701,2687,2689,2695,2682,2685,2693,2667,2683,2673,2737,2675,2667,2671,2717,2650,2649,2657,2652,2648,2661,2650,2653,2662,2650,2660,2731,2673,2685,2745,2683,2666,2683,2675,2678,2684,2691,2683,2694,2699,2696,2763,2701,2759,2697,2707,2694,2760,2704,2707,2702,2766,2767,2707,2697,2699,2699,2696,2704,2704,2708,2695,2768,2706,2697,2707,2700,2687,2701,2701,2762,2701,2701,2699,2701,2691,2691,2675,2681,2692,2732,2745,2673,2664,2663,2653,2719,2646,2612,2611,2620,2614,2670,2582,2567,2559,2559,2538,2535,2526,2516,2516,2576,2509,2521,2583,2514,2510,2523,2518,2512,2510,2526,2530,2531,2527,2532,2549,2529,2540,2550,2515,2529,2534,2532,2538,2526,2516,2510,2523,2513,2523,2508,2500,2504,2484,2509,2507,2504,2502,2559,2504,2506,2490,2502,2487,2507,2503,2489,2494,2505,2509,2497,2559,2477,2476,2472,2468,2464,2452,2448,2457,2458,2452,2445,2453,2437,2444,2443,2417,2489,2409,2456,2392,2429,2366,2356,2336,2349,2351,2335,2345,2352,2350,2355,2351,2340,2355,2365,2350,2432,2384,2378,2369,2393,2424,2438,2463,2496,2503,2506,2545,2552,2593,2600,2621,2621,2636,2633,2647,2643,2649,2647,2638,2649,2649,2711,2634,2643,2637,2635,2650,2650,2632,2615,2610,2631,2650,2648,2707,2641,2652,2673,2672,2660,2674,2673,2680,2684,2681,2682,2675,2672,2666,2672,2672,2661,2651,2661,2656,2647,2628,2708,2651,2649,2703,2646,2700,2659,2662,2663,2658,2663,2660,2678,2693,2692,2691,2686,2701,2699,2759,2700,2690,2696,2687,2700,2701,2762,2680,2687,2691,2679,2682,2679,2691,2684
ExpoMarker,2732,2680,2673,2682,2691,2680,2694,2694,2681,2687,2763,2701,2763,2701,2700,2696,2683,2698,2700,2680,2686,2676,2743,2673,2681,2660,2673,2675,2663,2673,2658,2658,2663,2659,2650,2650,2658,2651,2659,2668,2663,2672,2667,2747,2728,2680,2685,2681,2693,2691,2690,2692,2692,2700,2701,2686,2687,2698,2697,2707,2696,2768,2707,2707,2707,2696,2698,2706,2696,2705,2706,2708,2697,2708,2705,2697,2704,2696,2694,2707,2707,2699,2697,2700,2698,2701,2700,2690,2687,2691,2681,2692,2685,2674,2671,2664,2673,2643,2712,2646,2628,2633,2615,2663,2593,2570,2568,2566,2559,2559,2547,2533,2523,2504,2515,2522,2512,2513,2582,2576,2521,2513,2506,2596,2533,2585,2535,2552,2538,2544,2599,2548,2548,2540,2531,2530,2528,2589,2524,2507,2519,2519,2518,2582,2518,2503,2513,2508,2508,2496,2502,2496,2491,2491,2504,2499,2503,2504,2518,2497,2506,2520,2483,2485,2496,2475,2471,2464,2470,2469,2452,2520,2447,2450,2459,2449,2445,2432,2423,2427,2403,2390,2395,2378,2365,2365,2352,2367,2367,2365,2366,2364,2355,2356,2364,2370,2361,2369,2359,2381,2380,2409,2405,2425,2439,2455,2504,2512,2553,2548,2559,2559,2559,2619,2600,0,2623,2635,0,2701,2646,0,2635,2647,0,2642,2637,0,2650,2716,0,2717,2637,0,2640,2644,0,2649,2635,0,2639,2640,0,2631,2651,0,2655,2648,0,2660,2646,0,2726,2658,0,2670,2667,0,2672,2673,0,2662,2667,0,2736,2660,0,2663,2673,0,2656,2652,2650,2650,2699,2641,2650,2651,2639,2647,2637,2647,2723,2658,2662,2673,2669,2678,2669,2694,2694,2680,2676,2699,2746,2701,2699,2701,2700,2698,2700,2687,2697,2700,2681,2689,2680,2740,2680,2693,2687,2682,2683,2672,2679,2691,2682,2694,2690,2685
ExpoMarker,2700,2699,2689,2750,2687,2701,2689,2701,2692,2692,2684,2684,2679,2677,2671,2663,2672,2670,2709,2721,2660,2720,2707,2645,2649,2660,2660,2661,2660,2672,2673,2686,2683,2679,2676,2683,2680,2676,2695,2700,2702,2687,2759,2706,2707,2707,2708,2697,2704,2698,2701,2758,2769,2697,2705,2697,2695,2703,2708,2696,2697,2708,2763,2704,2707,2697,2697,2690,2687,2698,2701,2687,2691,2701,2698,2693,2693,2687,2693,2681,2665,2683,2680,2670,2733,2659,2656,2646,2638,2630,2635,2623,2612,2595,2587,2577,2559,2548,2614,2584,2535,2533,2519,2520,2568,2518,2520,2508,2506,2524,2518,2527,2517,2579,2525,2536,2535,2548,2551,2541,2548,2541,2547,2531,2589,2534,2538,2524,2533,2518,2520,2518,2572,2519,2512,2508,2504,2494,2509,2496,2566,2518,2507,2492,2507,2518,2517,2509,2509,2522,2520,2504,2494,2567,2507,2468,2476,2471,2475,2465,2470,2441,2446,2436,2449,2445,2456,2502,2416,2424,2401,2412,2393,2435,2372,2360,2367,2363,2363,2358,2360,2361,2347,2357,2371,2355,2356,2366,2367,2372,2384,2394,2396,2412,2432,2471,2504,2497,2519,2544,2555,2582,2559,2608,2621,2628,2638,2640,2640,2649,2651,2644,2708,2661,2653,2650,2658,2638,2635,2697,2628,2649,2647,2642,2649,2651,2695,2706,2658,2656,2662,2672,2670,2665,2681,2728,2674,2683,2685,2663,2665,2675,2656,2727,2660,2664,2663,2648,2657,2641,2710,2705,2648,2643,2638,2649,2647,2648,2661,2650,2650,2674,2678,0,2671,2681,0,2754,2682,0,2687,2686,0,2693,2761,0,2700,2753,0,2750,2696,0,2701,2687,0,2692,2682,0,2687,2690,0,2687,2692,0,2674,2682,0,2681,2677,0,2675,2681,0,2683,2691,0,2687,2685,0,2687,2690,0,2689,2694,0,2754,2690,0,2695,2752
ExpoMarker,0,2685,2685,0,2668,2682,0,2665,2672,0,2668,2674,0,2643,2659,0,2650,2664,0,2657,2661,0,2650,2664,0,2654,2652,0,2662,2660,0,2675,2744,0,2669,2670,0,2669,2672,0,2692,2682,0,2687,2687,0,2761,2756,0,2690,2698,2690,2708,2755,2708,2697,2698,2707,2697,2768,2696,2696,2703,2695,2707,2703,2707,2700,2705,2707,2706,2767,2694,2696,2707,2696,2696,2700,2689,2695,2689,2689,2759,2700,2690,2687,2743,2679,2674,2684,2677,2660,2672,2723,2663,2660,2642,2634,2627,2625,2609,2608,2587,2636,2576,2566,2553,2546,2520,2528,2580,2505,2581,2523,2506,2519,2518,2524,2510,2534,2528,2593,2530,2606,2549,2536,2547,2538,2545,2537,2552,2551,2578,2532,2525,2522,2522,2516,2509,2518,2515,2509,2523,2521,2572,2509,2518,2518,2503,2519,2488,2496,2491,2518,2515,2508,2523,2512,2509,2504,2496,2498,2480,2464,2466,2466,2461,2465,2457,2456,2456,2454,2459,2520,2454,2441,2445,2443,2479,2416,2482,2380,2339,2326,2366,2357,2358,2369,2367,2440,2357,2365,2370,2356,2364,2359,2356,2370,2361,2370,2374,2388,2417,2440,2475,2474,2488,2509,2542,2559,2580,2579,2590,2610,2623,2623,2640,2652,2718,2722,2647,2638,2651,2636,2718,2648,2635,2645,2652,2638,2645,2696,2623,2700,2636,2636,2648,2661,2649,2661,2653,2658,2665,2668,2672,2685,2675,2674,2752,2674,2672,2674,2675,2729,2742,2661,2657,2661,2661,2645,2647,2651,2650,2648,2646,2636,2650,2664,2656,2657,2658,2661,2683,2681,2683,2694,2690,2681,2699,2690,2700,2698,2696,2701,2701,2698,2700,2687,2687,2683,2695,2684,2687,2685,2678,2672,2672,2681,2672,2755,2693,2695,2767,2692,2679,2753,2687,2701,2700,2685,2701,2701,2700,2681,2694,2690,2690,2679,2683,2683
ExpoMarker,2731,2662,2672,2650,2649,2659,2654,2651,2658,2653,2661,2658,2663,2715,2670,2662,2659,2676,2686,2671,2683,2682,2679,2692,2695,2676,2677,2691,2701,2700,2698,2701,2705,2709,2708,2698,2706,2691,2696,2696,2707,2707,2696,2705,2708,2769,2707,2708,2698,2779,2693,2697,2707,2707,2697,2698,2701,2760,2700,2702,2698,2773,2700,2684,2765,2694,2750,2682,2684,2659,2673,2659,2658,2660,2646,2625,2633,2609,2610,2598,2576,2569,2578,2559,2539,2623,2537,2523,2508,2516,2517,2521,2523,2512,2590,2518,2515,2530,2531,2525,2521,2532,2543,2553,2550,2615,2535,2552,2552,2540,2514,2533,2512,2528,2528,2523,2591,2520,2508,2515,2520,2523,2585,2505,2509,2500,2523,2509,2504,2494,2492,2577,2523,2508,2517,2506,2512,2510,2517,2504,2497,2504,2484,2472,2471,2456,2450,2451,2450,2530,2455,2446,2456,2454,2440,2432,2416,2411,2399,2388,2396,2376,2381,2354,2367,2365,2365,2361,2439,2369,2364,2365,2353,2362,2370,2364,2374,2380,2371,2396,2410,2421,2445,2489,2506,2504,2532,2538,2581,2573,2590,2599,2611,2705,2630,2723,2638,2645,2638,2649,2641,2652,2645,2715,2718,2630,2639,2649,2647,2628,2647,2699,2637,2634,2653,2662,2660,2659,2673,2660,2673,2674,2670,2663,2742,2664,2672,2672,2675,2661,2653,2658,2641,2656,2652,2645,2641,2648,2628,2638,2647,2631,2639,2648,2639,2644,2661,2666,2736,2672,2740,2673,2682,2693,2695,2685,2678,2694,2702,2766,2699,2698,2680,2681,2692,2692,2693,2692,2681,2754,2682,2684,2674,2669,2685,2673,2676,2673,2683,2684,2692,2687,2763,2694,2694,2686,2680,2701,2676,2691,2687,2692,2695,2693,2679,2676,2741,2669,2737,2672,2717,2656,2649,2656,2661,2637,2636,2659,2657,2635,2661,2652,2663,2658,2660,2658,2672,2685,2672,2682
ExpoMarker,2670,2692,2694,2685,2692,2752,2700,2701,2701,2701,2758,2767,2700,2691,2698,2701,2766,2698,2692,2698,2701,2708,2704,2699,2707,2704,2700,2701,2690,2768,2690,2691,2687,2699,2690,2700,2701,2691,2687,2687,2693,2692,2686,2669,2680,2672,2684,2671,2662,2652,2651,2645,2637,2630,2604,2604,2664,2581,2576,2568,2541,2538,2603,2506,2498,2508,2510,2500,2504,2493,2498,2498,2497,2504,2517,2591,2519,2520,2520,2534,2524,2596,2538,2531,2602,2534,2519,2519,2509,2505,2520,2505,2508,2508,2576,2504,2476,2480,2473,2486,2483,2477,2485,2476,2475,2480,2552,2485,2483,2490,2485,2484,2467,2474,2484,2477,2461,2454,2453,2444,2425,2419,2424,2409,2467,2392,2479,2483,2391,2394,2396,2381,2361,2355,2336,2326,2301,2300,2303,2290,2274,2269,2256,2316,2259,2252,2255,2262,2256,2252,2243,2240,2251,2264,2260,2245,2265,2289,2325,2352,2394,2420,2429,2441,2469,2571,2523,2537,2523,2545,2552,2582,2576,2655,2581,2576,2587,2593,2581,2605,2587,2594,2607,2603,2606,2605,2603,2678,2600,2609,2605,2596,2610,2628,2620,2628,2633,2636,2640,2716,2640,2653,2659,2630,2638,2648,2648,2651,2649,2645,2625,2634,2625,2635,2633,2627,2706,2631,2630,2620,2687,2647,2646,2640,2718,2659,2672,2674,2683,2682,2679,2683,2680,2687,2692,2683,2676,2693,2687,2694,2692,2689,2692,2682,2678,2685,2666,2675,2671,2681,2675,2684,2672,2668,2673,2681,2681,2750,2680,2689,2694,2692,2760,2698,2701,2691,2693,2682,2748,2752,2681,2672,2682,2672,2669,2660,2719,2660,2663,2642,2727,2659,2652,2659,2654,2660,2659,2663,2651,2675,2675,2672,2740,2683,2682,2677,2683,2665,2682,2693,2693,2682,2691,2698,2701,2698,2701,2690,2700,2700,2695,2695,0,2757,2708,0,2702,2707,0,2696
