Toblerone,2679,2687,2687,2693,2685,2692,2702,2689,2696,2700,2692,2697,2701,2708,2698,2698,2710,2712,2703,2702,2701,2701,2700,2712,2704,2704,2717,2717,2705,2718,2704,2772,2717,2705,2712,2707,2774,2708,2707,2720,2709,2720,2720,2719,2707,2774,2714,2718,2720,2718,2719,2717,2774,2787,2721,2720,2720,2719,2718,2720,2709,2718,2709,2712,2721,2721,2720,2710,2721,2720,2720,2720,2721,2720,2710,2776,2709,2721,2710,2718,2708,2709,2777,2709,2713,2720,2721,2719,2708,2716,2776,2718,2710,2708,2720,2707,2712,2717,2774,2709,2709,2708,2709,2717,2709,2713,2718,2710,2714,2708,2720,2720,2708,2707,2720,2720,2709,2720,2720,2713,2719,2710,2709,2721,2718,2720,2709,2709,2708,2720,2777,2708,2720,2710,2720,2721,2718,2709,2719,2707,2719,2706,2714,2718,2775,2717,2720,2708,2707,2716,2778,2707,2718,2711,2691,2685,2682,2652,2661,2695,2757,2708,2717,2715,2720,2718,2710,2720,2721,2708,2707,2788,2712,2720,2719,2712,2776,2709,2718,2717,2720,2720,2719,2719,2719,2710,2720,2721,2707,2720,2709,2720,2709,2719,2719,2719,2718,2721,2709,2720,2709,2708,2720,2719,2707,2708,2719,2709,2707,2718,2714,2707,2720,2720,2720,2719,2713,2707,2708,2717,2719,2718,2719,2720,2712,2719,2708,2718,2717,2719,2718,2715,2716,2701,2706,2683,2619,2552,2550,2458,2373,2238,2119,2121,2026,1903,1783,1658,1632,1637,1709,1888,2048,2052,2196,2389,2384,2439,2485,2525,2610,2577,2559,2581,2600,2605,2614,2609,2638,2617,2626,2711,2647,2643,2651,2646,2646,2649,2660,2658,2661,2650,2659,2656,2652,2660,2653,2661,2673,2663,2663,2664,2740,2661,2673,2683,2676,2682,2673,2683,2682,2682,2675,2685,2752,2681,2682,2692,2682,2693,2692,2698,2701,2700,2696,2700,2734,2772,2707,2707
Toblerone,2701,2712,2698,2707,2712,2777,2701,2715,2781,2715,2704,2705,2717,2716,2717,2705,2718,2786,2780,2709,2786,2706,2707,2784,2720,2720,2720,2715,2718,2718,2708,2719,2714,2709,2708,2719,2709,2723,2712,2719,2720,2710,2709,2708,2713,2707,2721,2720,2710,2721,2705,2708,2786,2719,2710,2716,2776,2716,2718,2721,2710,2716,2721,2716,2720,2721,2710,2720,2707,2706,2721,2713,2710,2720,2712,2786,2721,2719,2712,2708,2706,2708,2720,2708,2709,2720,2707,2708,2720,2708,2774,2720,2720,2773,2717,2709,2720,2721,2711,2717,2719,2719,2708,2787,2721,2717,2719,2720,2709,2710,2720,2719,2708,2720,2708,2775,2718,2719,2720,2720,2729,2718,2707,2721,2708,2719,2705,2718,2720,2707,2719,2709,2776,2718,2704,2715,2779,2783,2701,2701,2673,2662,2723,2663,2756,2772,2718,2707,2719,2713,2709,2720,2721,2709,2721,2710,2716,2787,2720,2709,2708,2722,2710,2720,2720,2709,2720,2710,2774,2720,2720,2707,2710,2787,2721,2720,2707,2707,2785,2718,2717,2720,2721,2785,2717,2717,2719,2712,2707,2717,2718,2707,2718,2717,2706,2708,2719,2708,2708,2706,2718,2720,2708,2718,2719,2711,2786,2772,2718,2717,2708,2718,2718,2779,2719,2707,2707,2712,2705,2705,2748,2619,2547,2549,2456,2381,2242,2120,2023,2025,1901,1775,1668,1626,1719,1882,1865,2125,2193,2317,2384,2454,2508,2529,2528,2549,2559,2594,2590,2586,2596,2616,2615,2617,2699,2645,2647,2642,2713,2643,2654,2659,2664,2650,2658,2652,2661,2662,2661,2659,2743,2672,2674,2663,2655,2665,2672,2675,2738,2682,2747,2684,2682,2673,2684,2683,2678,2685,2676,2695,2693,2677,2694,2689,2761,2683,2692,2699,2693,2695,2698,2707,2706,2701,2713,2712,2701,2712,2712,2712,2702,2703,2715,2714,2715,2716,2704,2707,2709,2707
Toblerone,2707,2718,2708,2719,2708,2716,2720,2709,2708,2786,2720,2709,2707,2720,2719,2720,2719,2705,2718,2719,2709,2720,2710,2707,2787,2786,2720,2719,2708,2721,2720,2710,2709,2722,2776,2708,2721,2710,2720,2719,2723,2721,2721,2787,2709,2720,2721,2710,2721,2710,2720,2717,2710,2786,2721,2709,2720,2721,2718,2718,2720,2707,2719,2717,2708,2720,2721,2708,2709,2709,2709,2707,2718,2709,2709,2721,2782,2721,2716,2786,2721,2710,2720,2721,2709,2714,2719,2709,2710,2720,2718,2708,2709,2715,2720,2720,2718,2707,2720,2709,2711,2720,2720,2717,2717,2707,2707,2721,2709,2719,2718,2707,2707,2772,2719,2706,2704,2712,2715,2768,2699,2671,2656,2660,2676,2693,2710,2706,2706,2718,2775,2710,2709,2710,2709,2720,2721,2721,2708,2710,2716,2720,2721,2718,2720,2721,2708,2719,2718,2777,2720,2708,2709,2709,2717,2721,2720,2719,2719,2719,2708,2774,0,2717,2717,0,2718,2708,0,2784,2707,2785,2773,2780,2719,2717,2708,2720,2721,2719,2710,2719,2717,2708,2720,2709,2720,2719,2705,2707,2718,2705,2718,2717,2709,2717,2706,2714,2704,2689,2656,2621,2540,2533,2375,2233,2125,2129,2034,1990,1792,1681,1635,1694,1854,2022,2240,2296,2381,2370,2429,2482,2579,2538,2559,2595,2585,2585,2596,2621,2614,2625,2630,2638,2648,2644,2717,2628,2653,2641,2652,2662,2650,2663,2658,2656,2653,2650,2665,2675,2670,2672,2658,2664,2674,2669,2729,2680,2684,2674,2668,2738,2671,2682,2675,2675,2674,2676,2682,2691,2680,2682,2696,2690,2702,2765,2698,2694,2695,2705,2711,2699,2712,2711,2700,2702,2714,2770,2715,2704,2705,2764,2705,2716,2717,2709,2708,2706,2720,2777,2719,2708,2721,2708,2717,2718,2708,2720,2720,2717,2719,2721,2709,2709,2720,2717,2718,2718,2720,2708
Toblerone,2720,2710,2786,2718,2710,2765,2720,2718,2716,2720,2722,2721,2708,2719,2710,2711,2721,2710,2721,2710,2706,2720,2777,2709,2721,2710,2719,2709,2720,2719,2708,2708,2720,2709,2720,2718,2709,2711,2710,2712,2711,2718,2775,2720,2719,2717,2708,2707,2783,2709,2719,2773,2785,2718,2721,2720,2773,2718,2712,2710,2720,2710,2718,2720,2720,2721,2718,2718,2712,2719,2710,2784,2711,2709,2774,2709,2710,2721,2712,2708,2709,2709,2785,2707,2717,2717,2717,2719,2718,2706,2718,2707,2719,2708,2715,2706,2684,2693,2652,2662,2685,2681,2687,2700,2714,2719,2709,2709,2712,2722,2720,2719,2719,2708,2708,2721,2721,2720,2720,2718,2705,2710,2708,2720,2709,2716,2720,2716,2774,2721,2710,2719,2721,2721,2709,2718,2721,2718,2719,2776,2719,2706,2707,2785,2720,2719,2718,2706,2707,2707,2719,2713,2707,2708,2719,2706,2786,2709,2708,2784,2785,2718,2786,2719,2718,2718,2706,2718,2708,2715,2716,2707,2704,2704,2708,2736,2629,2626,2555,2462,2369,2257,2138,2122,2011,1901,1781,1676,1637,1704,1769,1864,2009,2158,2294,2376,2372,2438,2473,2585,2530,2559,2576,2592,2593,2619,2682,2634,2626,2627,2648,2648,2638,2649,2707,2643,2659,2647,2660,2661,2649,2662,2652,2651,2659,2675,2673,2733,2670,2673,2670,2738,2664,2672,2678,2670,2678,2678,2673,2682,2684,2679,2673,2693,2683,2694,2686,2749,2687,2690,2691,2697,2701,2686,2695,2694,2772,2702,2707,2778,2701,2712,2699,2712,2702,2702,2710,2715,2713,2716,2718,2705,2718,2717,2718,2705,2717,2720,2719,2721,2720,2708,2708,2712,2720,2720,2720,2708,2718,2718,2709,2720,2774,2706,2719,2717,2710,2787,2720,2707,2719,2708,2715,2721,2721,2707,2708,2721,2721,2709,2786,2718,2709,2708,2721,2721,2720,2719,2719,2706
Toblerone,2708,2718,2787,2721,2720,2718,2702,2709,2707,2707,2709,2720,2710,2720,2718,2715,2707,2717,2719,2717,2709,2719,2717,2720,2710,2719,2719,2707,2785,2720,2720,2708,2721,2720,2709,2774,2718,2718,2720,2721,2710,2718,2707,2721,2709,2721,2721,2715,2720,2786,2708,2710,2709,2720,2718,2710,2719,2785,2719,2705,2707,2708,2719,2719,2711,2719,2708,2707,2719,2706,2704,2782,2702,2696,2675,2663,2662,2693,2707,2706,2706,2719,2709,2720,2719,2710,2721,2720,2716,2710,2721,2718,2721,2721,2710,2718,2712,2709,2719,2721,2709,2719,2718,2720,2721,2720,2784,2720,2787,2709,2721,2720,2709,2707,2716,2709,2720,2711,2717,2719,2719,2717,2719,2717,2717,2711,2771,0,2716,2720,0,2719,2719,0,2720,2707,2719,2708,2713,2718,2720,2720,2774,2717,2707,2708,2717,2709,2705,2721,2707,2709,2696,2680,2699,2553,2559,2476,2386,2258,2135,2139,2018,1920,1816,1693,1701,1636,1651,1776,1959,2167,2232,2247,2322,2409,2469,2499,2506,2534,2546,2635,2597,2582,2607,2606,2617,2620,2636,2626,2633,2644,2637,2648,2646,2646,2629,2663,2650,2658,2653,2650,2647,2644,2646,2652,2673,2655,2667,2674,2657,2662,2670,2685,2683,2680,2745,2680,2684,2672,2684,2674,2669,2684,2683,2692,2695,2678,2682,2692,2694,2687,2698,2701,2690,2707,2706,2698,2702,2702,2702,2764,0,2701,2701,0,2769,2704,2715,2712,2705,2781,2706,2718,2773,2718,2707,2708,2781,2718,2719,2716,2720,2709,2708,2720,2720,2708,2721,2719,2707,2718,2718,2720,2720,2718,2718,2709,2709,2709,2720,2721,2720,2720,2787,2719,2718,2720,2721,2718,2720,2715,2709,2787,2709,2719,2708,2719,2720,2720,2709,2719,2718,2710,2710,2788,2789,2773,2709,2708,2717,2721,2720,2719,2709,2709,2709,2721,2720,2708
Toblerone,2784,2717,2718,2719,2709,2719,2708,2719,2719,2719,2709,2720,2710,2709,2707,2709,2720,2720,2709,2717,2719,2719,2708,2720,2710,2709,2784,2721,2721,2720,2785,2712,2770,2710,2718,2720,2709,2720,2709,2714,2719,2718,2706,2721,2716,2708,2717,2715,2717,2719,2777,2713,2717,2704,2715,2712,2700,2685,2672,2658,2670,2693,2707,2705,2715,2707,2706,2708,2786,2718,2719,2721,2710,2777,2708,2710,2718,2721,2777,2718,2720,2715,2786,2779,2710,2709,2720,2775,2721,2720,2718,2785,2717,2709,2719,2708,2784,2720,2709,2774,2719,2772,2717,2772,2708,2786,2718,2716,2784,2708,2775,2718,2711,2719,2718,2709,2720,2709,2710,2720,2773,2708,2707,2707,2706,2718,2708,2708,2718,2708,2717,2705,2716,2715,2698,2687,2650,2587,2581,2502,2412,2312,2160,2160,2045,1950,1831,1717,1630,1641,1714,1784,1950,2118,2242,2347,2337,2408,2462,2507,2535,2559,2566,2578,2576,2598,2604,2606,2609,2621,2615,2697,2645,2639,2651,2646,2642,2644,2649,2663,2650,2650,2660,2660,2654,2651,2712,2669,2664,2649,2661,2665,2656,2671,2740,2672,2685,2684,2673,2742,2674,2683,2682,2685,2684,2676,2692,2680,2690,2692,2681,2689,2702,2702,2702,2691,2687,2704,2708,2696,2712,2777,2712,2700,2706,2699,2776,2704,2705,2700,2707,2704,2716,2707,2706,2784,2718,2774,2718,2707,2708,2720,2715,2719,2719,2717,2772,2720,2721,2774,2719,2709,2709,2720,2720,2709,2718,2718,2719,2719,2708,2774,2718,2718,2711,2710,2709,2721,2709,2714,2721,2709,2719,2721,2710,2709,2720,2721,2713,2713,2710,2721,2777,2709,2720,2721,2710,2721,2720,2708,2709,2717,2718,2709,2721,2720,2710,2719,2717,2708,2716,2706,2718,2708,2719,2718,2718,2719,2719,2719,2719,2707,2708,2718,2718,2709,2720,2710,2718,2718
Toblerone,2707,2720,2709,2721,2710,2721,2718,2721,2721,2709,2709,2707,2721,2787,2708,2718,2711,2710,2721,2710,2709,2719,2709,2720,2721,2772,2719,2707,2708,2719,2711,2703,2718,2705,2718,2717,2711,2689,2685,2683,2651,2682,2692,2708,2704,2718,2720,2710,2711,2710,2709,2720,2720,2706,2720,2721,2710,2785,2707,2716,2720,2776,2708,2709,2719,2720,2719,2707,2775,2786,2718,2710,2786,2721,2709,2717,2719,2708,2720,2707,2717,2788,2707,2784,2719,2713,2720,2718,2717,2717,2707,2719,2717,2714,2717,2713,2708,2720,2708,2718,2715,2719,2720,2705,2706,2720,2707,2707,2718,2717,2719,2708,2709,2716,2782,2717,2710,2690,2654,2602,2597,2535,2438,2343,2209,2079,1988,1988,1855,1726,1645,1699,1720,1715,1887,2050,2183,2303,2299,2395,2445,2476,2533,2538,2559,2574,2583,2607,2623,2619,2619,2628,2623,2640,2649,2638,2644,2714,2636,2653,2663,2647,2641,2723,2663,2659,2651,2661,2662,2739,2674,2662,2675,2662,2734,2673,2671,2685,2685,2679,2680,2729,2674,2672,2685,2673,2676,2682,2682,2686,2694,2682,2687,2754,2691,2704,2699,2687,2690,2708,2708,2712,2712,2701,2712,2711,2710,2701,2701,2711,2780,2704,2714,2715,2706,2716,2717,2784,2706,2719,2717,2717,2718,2706,2708,2709,2707,2710,2712,2721,2708,2708,2718,2709,2719,2719,2708,2708,2717,2708,2709,2720,2709,2710,2720,2719,2719,2719,2715,2709,2719,2706,2709,2720,2720,2710,2717,2718,2720,2720,2710,2709,2720,2711,2710,2710,2721,2709,2786,2708,2709,2721,2775,2717,2712,2714,2720,2720,2709,2716,2720,2717,2717,2708,2718,2708,2719,2719,2715,2720,2773,2717,2718,2709,2720,2773,2784,2708,2784,2718,2709,2718,2709,2714,2719,2718,2719,2710,2709,2719,2719,2708,2709,2720,2709,2718,2720,2719,2719,2707
Toblerone,2714,2720,2720,2720,2787,2718,2718,2715,2713,2707,2718,2718,2718,2708,2716,2708,2719,2773,2706,2717,2700,2694,2676,2654,2649,2740,2760,2692,2716,2706,2720,2716,2786,2721,2720,2710,2718,2721,2721,2720,2707,2714,2718,2715,2721,2709,2720,2717,2718,2710,2721,2718,2710,2709,2710,2709,2708,2719,2710,2707,2786,2785,2708,2775,2784,2718,2719,2718,2774,2717,2717,2717,2785,2707,2774,2784,2709,2710,2718,2708,2717,2720,2708,2718,2719,2706,2707,2717,2707,2707,2720,2708,2707,2718,2717,2705,2717,2704,2697,2685,2638,2623,2485,2398,2394,2332,2128,2008,1884,1841,1782,1662,1622,1688,1681,1847,2168,2295,2293,2376,2496,2481,2509,2550,2540,2556,2566,2597,2582,2602,2617,2611,2636,2634,2630,2623,2648,2646,2648,2647,2651,2657,2656,2726,2653,2663,2662,2728,2660,2649,2650,2674,2672,2729,2672,2675,2672,2673,2664,2673,2683,2680,2750,2668,2681,2747,2674,2684,2750,2672,2685,2687,2691,2690,2692,2693,2694,2691,2690,2701,2691,2707,2705,2704,2709,2710,2702,2708,2710,2711,2712,2704,2706,2710,2714,2780,2704,2714,2717,2717,2716,2706,2706,2768,2717,2708,2717,2709,2719,2706,2718,2719,2707,2720,2719,2720,2774,2719,2707,2715,2719,2719,2719,2719,2717,2708,2786,2720,2720,2710,2710,2718,2718,2721,2710,2714,2718,2709,2721,2721,2721,2719,2710,2721,2710,2720,2718,2708,2721,2720,2708,2721,2719,2709,2721,2720,2710,2720,2720,2707,2720,2719,2710,2710,2784,2709,2717,2718,2719,2707,2709,2718,2720,2719,2708,2769,2719,2713,2717,2718,2720,2717,2719,2715,2718,2707,2721,2710,2720,2776,2720,2718,2707,2710,2720,2720,2709,2719,2709,2715,2774,2775,2710,2716,2708,2785,2720,2720,2709,2719,2721,2720,2719,2720,2709,2718,2709,2707,2717,2706
Toblerone,2708,2718,2705,2707,2704,2699,2701,2673,2672,2729,2658,2683,2708,2714,2707,2720,2721,2710,2720,2717,2719,2710,2719,2710,2775,2720,2709,2721,2720,2717,2720,2718,2716,2719,2776,2707,2719,2708,2720,2720,2718,2709,2719,2721,2709,2721,2708,2719,2718,2774,2708,2708,2716,2707,2716,2708,2711,2719,2708,2707,2718,2720,2719,2715,2719,2719,2715,2720,2719,2785,2714,2720,2720,2720,2718,2784,2720,2720,2708,2718,2707,2784,2773,2719,2717,2715,2772,2685,2687,2549,2559,2483,2395,2275,2142,2032,1913,1902,1775,1682,1613,1688,1851,1862,2079,2163,2283,2386,2380,2445,2494,2526,2615,2552,2569,2596,2582,2596,2608,2606,2637,2631,2623,2634,2640,2651,2647,2635,2645,2723,2661,2658,2661,2659,2652,2652,2718,2662,2650,2675,2736,2673,2671,2666,2659,2667,2672,2673,2682,2747,2683,2675,2685,2675,2683,2685,2672,2684,2692,2682,2691,2684,2693,2678,2686,2701,2690,2692,2690,2707,2707,2698,2704,2776,2765,2711,2711,2699,2712,2699,2700,2770,2714,2706,2713,2716,2706,2717,2718,2706,2708,2719,2707,2716,2717,2709,2782,2718,2718,2717,2708,2707,2714,2719,2717,2708,2720,2719,2719,2720,2714,2773,2784,2707,2720,2785,2720,2710,2720,2719,2707,2722,2773,2709,2705,2709,2707,2719,2720,2709,2719,2709,2721,2721,2708,2710,2782,2711,2720,2710,2717,2720,2787,2709,2710,2710,2707,2720,2719,2710,2719,2720,2718,2718,2719,2778,2718,2720,2709,2719,2719,2710,2708,2784,2719,2710,2719,2717,2774,2708,2720,2720,2720,2709,2708,2720,2718,2786,2715,2721,2710,2774,2719,2718,2710,2720,2719,2711,2719,2719,2774,2721,2719,2717,2718,2772,2710,2709,2709,2708,2718,2707,2718,2717,2719,2720,2707,2710,2709,2718,2718,2702,2709,2711,2686,2661,2725,2664,2698,2712
Toblerone,2710,2719,2707,2708,2721,2720,2719,2719,2710,2720,2721,2718,2718,2708,2719,2719,2720,2720,2721,2710,2718,2721,2721,2720,2720,2714,2720,2709,2709,2718,2720,2720,2708,2769,2709,2709,2718,2719,2719,2719,2772,2717,2708,2719,2716,2719,2716,2706,2716,2710,2710,2721,2719,2718,2708,2720,2718,2718,2709,2708,2717,2709,2718,2720,2717,2719,2718,2714,2713,2707,2684,2638,2557,2555,2472,2395,2248,2187,2001,1999,1894,1782,1660,1621,1704,1693,1846,2084,2182,2282,2380,2381,2508,2503,2525,2614,2577,2581,2592,2590,2661,2621,2625,2629,2623,2647,2713,2638,2640,2648,2660,2662,2660,2657,2664,2653,2654,2651,2652,2653,2651,2672,2672,2731,2676,2669,2737,2672,2680,2675,2675,2674,2671,2679,2732,2672,2743,2686,2670,2686,2693,2681,2748,2692,2699,2762,2701,2701,2691,2701,2756,2708,2700,2712,2700,2702,2713,2710,2765,2704,2704,2768,2783,2768,2705,2781,2716,2707,2781,2706,2717,2718,2708,2720,2786,2770,2772,2710,2709,2723,2719,2710,2720,2707,2717,2717,2709,2720,0,2782,2714,0,2772,2708,0,2711,2784,2772,0,2708,2721,0,2710,2720,0,2718,2710,0,2709,2711,0,2776,2721,0,2779,2720,0,2712,2706,0,2711,2709,0,2720,2710,0,2710,2721,0,2716,2716,0,2718,2718,0,2714,2706,0,2712,2710,0,2775,2720,0,2720,2709,0,2708,2720,0,2717,2708,0,2709,2718,0,2709,2720,0,2714,2719,0,2719,2719,0,2705,2710,0,2719,2707,0,2710,2774,0,2710,2716,0,2707,2710,2707,2705,2709,2774,2720,2720,2710,2720,2716,2720,2721,2710,2720,2708,2753,2709,2710,2774,2786,2708,2708,2784,2712,2768,2717,2718,2717,2719,2770,2717,2720,2718,2719,2707,2718,2705,2705,2705,2670,2711,2653
Toblerone,2780,2705,2718,2709,2709,2718,2707,2721,2721,2709,2718,2707,2721,2720,2720,2710,2712,2718,2707,2718,2721,2710,2721,2718,2710,2708,2720,2720,2721,2710,2720,2720,2771,2719,2707,2713,2708,2721,2708,2718,2714,2784,2706,2720,2716,2717,2716,2707,2719,2720,2710,2718,2719,2719,2709,2706,2719,2720,2709,2720,2719,2720,2708,2708,2717,2708,2718,2707,2717,2700,2702,2662,2618,2537,2498,2369,2203,2081,1979,1974,1847,1716,1639,1633,1623,1814,1925,2079,2215,2332,2401,2410,2457,2499,2504,2521,2550,2574,2591,2610,2605,2600,2611,2638,2626,2617,2647,2716,2635,2713,2636,2663,2651,2658,2657,2664,2658,2648,2662,2643,2720,2664,2654,2669,2674,2662,2663,2676,2663,2652,2672,2741,2674,2672,2673,2673,2683,2673,2682,2687,2681,2682,2682,2694,2695,2693,2701,2697,2689,2690,2777,2696,2697,2695,2713,2707,2712,2712,2781,2711,2712,2708,2715,2713,2715,2704,2716,2717,2717,2716,2717,2719,2708,2719,2786,2707,2710,2718,2720,2713,2720,2719,2707,2707,2720,2709,2718,2717,2706,2719,2720,2777,2709,2719,2717,2709,2708,2707,2721,2709,2709,2721,2710,2710,2717,2714,2720,2719,2720,2720,2714,2721,2720,2708,2720,2721,2789,2720,2707,2707,2710,2720,2778,2788,2721,2707,2720,2710,2710,2711,2719,2708,2720,2710,2708,2775,2706,2710,2707,2709,2784,2717,2709,2719,2775,2717,2720,2708,2720,2719,2706,2721,2720,2708,2720,2773,2708,2721,2714,2721,2709,2719,2708,2720,2709,2709,2720,2719,2708,2720,2710,2706,2708,2719,2708,2719,2709,2719,2720,2721,2719,2709,2718,2709,2760,2720,2707,2714,2719,2719,2708,2719,2715,2714,2785,2715,2701,2682,2730,2661,2665,2669,2683,2708,2717,2720,2777,2719,2723,2721,2715,2710,2720,2710,2722,2710,2720,2709,2711,2710
Toblerone,2710,2709,2719,2720,2719,2719,2710,2709,2719,2719,2728,2720,2708,2713,2708,2723,2709,2720,2708,2718,2720,2776,2718,2719,2710,2704,2707,2708,2719,2717,2707,2721,2708,2789,2719,2721,2787,2720,2719,2706,2709,2786,2719,2705,2721,2716,2770,2705,2721,2717,2717,2718,2707,2711,2711,2700,2695,2649,2598,2520,2429,2324,2186,2077,2066,1961,1834,1701,1615,1651,1761,1958,2097,2096,2232,2322,2420,2463,2512,2509,2533,2557,2646,2574,2599,2606,2591,2616,2623,2619,2700,2636,2652,2704,2715,2647,2650,2643,2659,2649,2716,2652,2660,2642,2661,2674,2666,2673,2659,2677,2738,2663,2669,2736,2672,2681,2675,2671,2749,2752,2674,2682,2674,2679,2687,2693,2685,2692,2694,2675,2760,2700,2696,2694,2695,2774,2709,2695,2710,2712,2712,2702,2779,2698,2768,2780,2712,2701,2713,2716,2774,2703,2716,2707,2717,2706,2716,2717,2719,2718,2785,2707,2705,2710,2718,2717,2715,2719,2709,2720,2717,2775,2719,2719,2704,2708,2718,2775,2720,2720,2706,2707,2720,2709,2720,2712,2720,2722,2776,2720,2718,2713,2710,2720,2706,2710,2710,2708,2709,2722,2710,2720,2708,2720,2708,2721,2710,2721,2720,2718,2716,2709,2710,2710,2720,2709,2707,2719,2719,2714,2707,2719,2719,2719,2718,2717,2777,2720,2719,2705,2719,2710,2719,2719,2719,2718,2785,2777,2720,2707,2720,2777,2716,2718,2718,2708,2713,2720,2710,2775,2720,2720,2707,2720,2709,2720,2787,2710,2708,2719,2720,2720,2720,2716,2720,2720,2709,2706,2718,2705,2720,2719,2786,2708,2718,2716,2718,2717,2782,2705,2687,2693,2656,2662,2681,2690,2701,2715,2714,2719,2721,2787,2713,2709,2722,2721,2721,2718,2709,2718,2717,2709,2721,2710,2720,2720,2708,2718,2719,2714,2708,2720,2710,2720,2708,2717,2716,2720,2708,2719
Toblerone,2709,2720,2719,2708,2717,2707,2719,2719,2711,2717,2712,2708,2709,2706,2717,2718,2710,2719,2712,2719,2710,2718,2718,2715,2719,2707,2719,2720,2785,2719,2716,2773,2718,2716,2717,2705,2711,2690,2663,2658,2594,2531,2436,2362,2212,2096,1995,1991,1932,1749,1649,1623,1720,1898,1894,2053,2262,2325,2383,2398,2456,2559,2524,2559,2576,2579,2591,2591,2598,2600,2635,2638,2637,2624,2648,2648,2641,2715,2647,2638,2662,2663,2728,2660,2723,2663,2662,2650,2656,2661,2674,2670,2660,2669,2671,2654,2674,2732,2665,2681,2680,2669,2681,2670,2686,2686,2668,2679,2687,2694,2695,2687,2693,2692,2690,2690,2699,2701,2686,2706,2697,2707,2696,2712,2710,2708,2698,2696,2698,2713,2713,2704,2705,2705,2714,2756,2715,2715,2705,2717,2719,2706,2786,2718,2709,2720,2720,2708,2719,2718,2709,2720,2708,2718,2718,2708,2711,2719,2708,2717,2720,2773,2707,2717,2718,2720,2722,2721,2719,2720,2711,2710,2710,2721,2721,2710,2709,2708,2717,2721,2721,2710,2717,2707,2709,2709,2717,2709,2719,2722,2710,2787,2708,2712,2720,2717,2715,2721,2721,2709,2717,2719,2720,2718,2718,2775,2708,2709,2708,2721,2708,2717,2719,2716,2779,2718,2721,2704,2718,2715,2720,2776,2783,2718,2712,2721,2720,2720,2716,2787,2720,2717,2709,2708,2721,2710,2718,2720,2708,2720,2721,2710,2721,2782,2707,2721,2717,2710,2720,2720,2710,2786,2719,2718,2706,2719,2719,2706,2719,2710,2703,2709,2693,2693,2656,2641,2679,2687,2712,2717,2717,2708,2719,2720,2717,2717,2709,2719,2709,2721,2719,2720,2719,2721,2718,2720,2788,2719,2720,2721,2720,2720,2720,2719,2720,2716,2776,2720,2720,2707,2787,2720,2776,2710,2720,2707,2717,2720,2706,2709,2708,2719,2708,2718,2717,2714,2785,2708,2708,2720
Toblerone,2708,2788,2710,2709,2786,2720,2718,2720,2709,2719,2719,2716,2718,2709,2718,2716,2709,2714,2710,2766,2661,2604,2600,2534,2437,2395,2184,2079,1960,1835,1728,1802,1631,1636,1728,1963,2045,2042,2192,2360,2384,2524,2496,2601,2550,2579,2568,2593,2578,2601,2610,2632,2629,2623,2646,2643,2648,2647,2640,2649,2648,2664,2661,2658,2649,2649,2663,2726,2660,2660,2675,2663,2662,2670,2672,2672,2669,2663,2683,2746,2678,2687,2676,2672,2740,2675,2677,2681,2682,2681,2692,2682,2697,2693,2690,2701,2701,2772,2776,2697,2703,2712,2700,2711,2706,2699,2707,2699,2715,2711,2714,2782,2715,2715,2717,2706,2716,2706,2712,2786,2719,2718,2709,2718,2715,2787,2708,2787,2786,2719,2713,2719,2708,2719,2786,2710,2785,2718,2708,2719,2709,2718,2722,2717,2721,2777,2713,2718,2711,2721,2721,2710,2715,2720,2718,2710,2721,2720,2719,2723,2720,2709,2788,2720,2786,2709,2707,2720,2720,2720,2718,2718,2720,2719,2710,2720,2709,2719,2786,2708,2719,2718,2706,2718,2718,2718,2719,2720,2717,2718,2720,2718,2712,2708,2709,2719,2718,2776,2720,2720,2709,2718,2708,2708,2721,2720,2708,2718,2721,2720,2720,2707,2787,2720,2710,2721,2710,2720,2709,2720,2718,2708,2720,2719,2718,2720,2719,2708,2719,2706,2717,2719,2707,2719,2719,2719,2711,2718,2706,2715,2704,2683,2692,2727,2660,2678,2687,2681,2698,2717,2708,2787,2720,2713,2714,2721,2783,2719,2721,2787,2709,2718,2721,2721,2720,2775,2719,2720,2777,2720,2719,2710,2708,2719,2717,2720,2784,2707,2720,2711,2709,2772,2718,2710,2712,2720,2708,2718,2717,2716,2719,2719,2707,2719,2706,2707,2708,2720,2709,2718,2720,2708,2719,2715,2709,2719,2714,2718,2719,2720,2708,2720,2715,2709,2717,2716,2706,2704,2710,2691
